voltage,dvdq
3.0,0.032151862555924386
3.0013013013013015,-0.021961992953336798
3.0026026026026025,0.03202211884982387
3.003903903903904,-0.007404514103163822
3.0052052052052054,-0.060143008428943684
3.0065065065065064,-0.038411593068375265
3.007807807807808,-0.016246442828618184
3.009109109109109,-0.009051289298310216
3.0104104104104104,0.0058651359886159335
3.011711711711712,0.05117987874265322
3.013013013013013,-0.040236658664998225
3.0143143143143143,-0.002398443047509483
3.0156156156156158,0.0845138338706797
3.0169169169169168,-0.030118862061678593
3.0182182182182182,-0.010633637969312897
3.0195195195195197,-0.020576221525426725
3.0208208208208207,-0.10114869300361418
3.022122122122122,0.06290042103624732
3.0234234234234236,0.006546891578894616
3.0247247247247246,0.03241296698963479
3.026026026026026,-0.03741883463513947
3.027327327327327,-0.04867276704861486
3.0286286286286286,0.03169292196495672
3.02992992992993,-0.06921112142164133
3.031231231231231,-0.011270121240330389
3.0325325325325325,-0.09354451435935315
3.033833833833834,-0.08652764742247546
3.035135135135135,-0.034092761862810794
3.0364364364364365,-0.03909654705669634
3.037737737737738,0.049125699031678
3.039039039039039,0.02656539060950828
3.0403403403403404,-0.05891221564295929
3.0416416416416414,-0.04797071764099693
3.042942942942943,-0.0501621309182915
3.0442442442442443,-0.012257142165016607
3.0455455455455454,-0.05690488042282371
3.046846846846847,-0.03530223664091132
3.0481481481481483,-0.05395823513683004
3.0494494494494493,0.015118969698429557
3.0507507507507508,-0.02688811415364799
3.052052052052052,-0.015922771672760815
3.0533533533533532,-0.032134588906410556
3.0546546546546547,0.0031315178345648724
3.055955955955956,-0.020533546063993907
3.057257257257257,-0.011830134171908285
3.0585585585585586,-0.0025725347893041494
3.0598598598598596,-0.07869288473581089
3.061161161161161,0.09984633571541612
3.0624624624624626,-0.06436015233117032
3.0637637637637636,-0.04611997052836359
3.065065065065065,-0.0269799830287346
3.0663663663663665,-0.003739677365275431
3.0676676676676675,-0.005947412704772155
3.068968968968969,-0.03328158154606012
3.0702702702702704,0.011808921804647146
3.0715715715715715,-0.021478769210740125
3.072872872872873,-0.11242105829467296
3.074174174174174,0.04646834149963138
3.0754754754754754,0.01267505275380129
3.076776776776777,0.04359891713282733
3.078078078078078,0.014413595655516864
3.0793793793793793,-0.03045760973684967
3.080680680680681,0.07088471690509425
3.081981981981982,-0.006596033789121102
3.0832832832832833,0.0017788734738109042
3.0845845845845847,-0.01667466113828038
3.0858858858858857,-0.04247444784193112
3.087187187187187,0.02531467890182303
3.0884884884884887,0.13882783253987396
3.0897897897897897,0.005998140921871955
3.091091091091091,-0.00037848902059777265
3.0923923923923926,0.05940969108251191
3.0936936936936936,0.007242907892705262
3.094994994994995,0.01589904142158905
3.096296296296296,0.07208870090041077
3.0975975975975976,0.04855293211427074
3.098898898898899,0.04785701535884313
3.1002002002002,-0.0017321366182882249
3.1015015015015015,0.02381885658863274
3.102802802802803,-0.07987701125229922
3.104104104104104,0.13042516822058448
3.1054054054054054,0.1169214672885958
3.106706706706707,0.018182340642033713
3.108008008008008,-0.07384830870254357
3.1093093093093094,-0.04772735855074616
3.1106106106106104,0.059383727322285716
3.111911911911912,-0.015151436878160899
3.1132132132132133,-0.03519565786460161
